Date,Time,Team1,Team2,One_odd,Two_odd,Win1,Win1_odd,Win2,Win2_odd,O,O_odd,U,U_odd
02-Apr,18:30,Basketball Polabi,Turi Svitavy,5.9,1.11,12.5,1.87,-12.5,1.87,O 169.5,1.85,U 169.5,1.88
02-Apr,19:00,Banovici (W),Leotar 03 (W),1.12,5.7,-14.5,1.87,14.5,1.87,O 147.5,1.91,U 147.5,1.83
02-Apr,19:00,Bayern Munchen,Ludwigsburg,1.24,4.35,-9.5,1.91,9.5,1.9,O 164.5,1.88,U 164.5,1.93
02-Apr,19:00,WWU Baskets MÃ¼nster,AstroStars Bochum,2.42,1.53,3.5,1.91,-3.5,1.82,O 169.5,1.87,U 169.5,1.87
02-Apr,19:00,Trieste,Virtus Bologna,3.9,1.27,7.5,1.98,-7.5,1.85,O 160.5,1.91,U 160.5,1.9
02-Apr,19:00,Forli,Vanoli Cremona,1.75,2,-1.5,1.87,1.5,1.88,O 146.5,1.87,U 146.5,1.87
02-Apr,19:00,Pallacanestro Chieti,Rieti,1.26,3.65,-7.5,1.82,7.5,1.91,O 145.5,1.87,U 145.5,1.87
02-Apr,19:00,San Giobbe Chiusi,Fortitudo Agrigento,1.6,2.25,-3.5,1.9,3.5,1.83,O 154.5,1.85,U 154.5,1.88
02-Apr,19:00,Fortitudo Bologna,Reale Mutua Torino,1.5,2.47,-4.5,1.9,4.5,1.85,O 163.5,1.83,U 163.5,1.9
02-Apr,19:00,AP Udine,UCC Piacenza,1.36,3,-6.5,1.85,6.5,1.9,O 158.5,1.87,U 158.5,1.87
02-Apr,19:00,Stings Mantova,Pallacanestro Casale Monferrato,1.39,2.85,-5.5,1.87,5.5,1.88,O 151.5,1.83,U 151.5,1.9
02-Apr,19:00,Ravenna,Juvi Cremona,1.35,3.05,-6.5,1.91,6.5,1.82,O 151.5,1.83,U 151.5,1.9
02-Apr,19:00,Pistoia,Cantu,1.85,1.88,-1.5,2,1.5,1.75,O 147.5,1.83,U 147.5,1.9
02-Apr,19:00,San Severo,Stella Azzurra Roma,1.57,2.32,-4.5,1.88,4.5,1.85,O 149.5,1.87,U 149.5,1.87
02-Apr,19:00,Pielle Livorno,Omnia Pavia,1.12,5.8,-12.5,1.91,12.5,1.83,O 145.5,1.83,U 145.5,1.91
02-Apr,19:00,Scandone Avellino,LUISS Roma,1.98,1.78,1.5,1.87,-1.5,1.87,O 144.5,1.87,U 144.5,1.87
02-Apr,19:00,Luciana Mosconi Ancona,Bakery Piacenza,1.57,2.32,-3.5,1.83,3.5,1.9,O 150.5,1.85,U 150.5,1.88
02-Apr,19:00,Lions Bisceglie,Talos Basket Ruvo,1.91,1.83,1.5,1.82,-1.5,1.93,O 146.5,1.88,U 146.5,1.85
02-Apr,19:00,CJ Basket Taranto,Corato,1.26,3.6,-8.5,1.91,8.5,1.83,O 145.5,1.87,U 145.5,1.88
02-Apr,19:00,Crema,Vicenza,1.78,1.98,-1.5,1.87,1.5,1.87,O 143.5,1.91,U 143.5,1.83
02-Apr,19:00,Pescara,Partenope Sant' Antimo,11.25,1.02,18.5,1.88,-18.5,1.85,O 144.5,1.87,U 144.5,1.88
02-Apr,19:00,Tecnica Pallacanestro Sala Consilina,Virtus Arechi Salerno,2.15,1.65,2.5,1.87,-2.5,1.87,O 141.5,1.87,U 141.5,1.87
02-Apr,19:00,Elachem Vigevano,Libertas Livorno,1.6,2.27,-3.5,1.87,3.5,1.87,O 143.5,1.87,U 143.5,1.87
02-Apr,19:00,Green Basket Palermo,San Vendemiano,6.2,1.1,13.5,1.85,-13.5,1.88,O 147.5,1.9,U 147.5,1.85
02-Apr,19:00,Tigers Cesena,Fiorenzuola,3.6,1.26,8.5,1.85,-8.5,1.9,O 158.5,1.87,U 158.5,1.88
02-Apr,19:00,Herons Basket Montecatini,Borgomanero,1.06,7.9,-15.5,1.88,15.5,1.85,O 151.5,1.87,U 151.5,1.88
02-Apr,19:00,Senigallia,Ozzano,1.72,2.05,-2.5,1.93,2.5,1.82,O 153.5,1.91,U 153.5,1.83
02-Apr,19:00,Golfo Piombino,Sangiorgese Basket,1.34,3.1,-7.5,1.85,7.5,1.88,O 148.5,1.87,U 148.5,1.88
02-Apr,19:00,Faenza,Etrusca San Miniato,1.15,4.9,-11.5,1.87,11.5,1.87,O 147.5,1.83,U 147.5,1.91
02-Apr,19:00,Virtus Padova,Brianza Casa Basket 2022,1.47,2.55,-4.5,1.83,4.5,1.9,O 152.5,1.87,U 152.5,1.87
02-Apr,19:00,Virtus Lumezzane,Orzinuovi,2.85,1.39,5.5,1.88,-5.5,1.85,O 134.5,1.87,U 134.5,1.87
02-Apr,19:00,Andrea Costa Imola,Virtus Spes Vis Pallacanestro Imola,1.75,2.02,-1.5,1.83,1.5,1.91,O 145.5,1.87,U 145.5,1.87
02-Apr,19:00,Pallacanestro Vado Savona (W),Cestistica Spezzina (W),3.45,1.28,7.5,1.88,-7.5,1.85,O 127.5,1.88,U 127.5,1.87
02-Apr,19:00,Costa (W),Trieste (W),1.05,8.5,-15.5,1.87,15.5,1.87,O 137.5,1.85,U 137.5,1.9
02-Apr,19:00,Furnir,GKK Sibenik,1.6,2.25,-3.5,1.88,3.5,1.87,O 150.5,1.87,U 150.5,1.87
02-Apr,19:00,Caledonia Gladiators,Manchester Giants,1.7,2.12,-2.5,1.9,2.5,1.83,O 175.5,1.88,U 175.5,1.85
02-Apr,19:00,Froya,Kongsberg Miners,1.7,2.07,-2.5,1.91,2.5,1.83,O 164.5,1.88,U 164.5,1.85
02-Apr,19:00,KKS Polonia Warszawa,MKKS Zak Koszalin,1.47,2.55,-4.5,1.82,4.5,1.93,O 166.5,1.87,U 166.5,1.87
02-Apr,19:00,Clube Atletico Queluz,Illiabum Clube,2.32,1.57,3.5,1.88,-3.5,1.85,O 165.5,1.9,U 165.5,1.85
02-Apr,19:00,Imortal (W),Sl Benfica (W),9,1.04,17.5,1.87,-17.5,1.87,O 132.5,1.85,U 132.5,1.88
02-Apr,19:00,Quinta dos Lombos (W),Esgueira (W),1.8,1.93,-1.5,1.9,1.5,1.83,O 130.5,1.88,U 130.5,1.87
02-Apr,19:00,ACS Sepsi SIC (W),Rapid Bucuresti (W),-37.5,1.9,37.5,1.85,O 153.5,1.87,U 153.5,1.87,No_bet,No_bet
02-Apr,19:00,Zlatibor,Metalac Valjevo,1.32,3.2,-7.5,1.87,7.5,1.87,O 169.5,1.88,U 169.5,1.85
02-Apr,19:00,KK Beko,Zeleznicar Cacak,10,1.03,16.5,1.85,-16.5,1.85,O 163.5,1.85,U 163.5,1.85
02-Apr,19:00,BK Levicki Patrioti,BK Inter Bratislava,1.32,3.2,-8.5,1.88,8.5,1.85,O 162.5,1.88,U 162.5,1.87
02-Apr,19:00,Lulea Basket (W),KFUM Ostersund Basket (W),-31.5,1.87,31.5,1.87,O 161.5,1.85,U 161.5,1.88,No_bet,No_bet
02-Apr,19:00,Slavoj Litomerice,Lions Hradec,2.05,1.72,1.5,1.87,-1.5,1.87,O 148.5,1.85,U 148.5,1.9
02-Apr,19:15,Olympiacos,AS Karditsas,-30.5,1.91,30.5,1.9,O 163.5,1.9,U 163.5,1.9,No_bet,No_bet
02-Apr,19:30,CB Alginet,CB Mollet,1.42,2.72,-5.5,1.85,5.5,1.9,O 158.5,1.85,U 158.5,1.88
02-Apr,19:30,Cultural y Deportiva Leonesa SAD,Obila,1.57,2.3,-2.5,1.87,2.5,1.87,O 141.5,1.87,U 141.5,1.87
02-Apr,19:30,Olimpia Milano,Reyer Venezia,1.22,4.6,-9.5,1.95,9.5,1.85,O 154.5,1.95,U 154.5,1.87
02-Apr,19:30,Gargzdai SC,Nevezis,1.78,2.02,-1.5,1.87,1.5,1.87,O 163.5,1.87,U 163.5,1.88
02-Apr,19:30,Cheshire Phoenix,Sheffield Sharks,1.55,2.35,-3.5,1.83,3.5,1.9,O 153.5,1.85,U 153.5,1.9
02-Apr,20:00,Charlotte Hornets,Toronto Raptors,6.9,1.12,13.5,1.85,-13.5,1.98,O 222.5,1.87,U 222.5,1.93
02-Apr,20:00,Cocodrilos De Caracas,Gladiadores de Anzoategui,1.78,1.98,-1.5,1.9,1.5,1.85,O 152.5,1.87,U 152.5,1.87
02-Apr,20:00,Monaco,Metropolitans 92,1.32,3.55,-7.5,1.9,7.5,1.91,O 173.5,1.9,U 173.5,1.91
02-Apr,20:00,Victoria Libertas Pesaro,Aquila Basket Trento,1.47,2.77,-4.5,1.87,4.5,1.95,O 162.5,1.93,U 162.5,1.88
02-Apr,20:00,Rinascita Basket Rimini,Latina,1.19,4.3,-10.5,1.85,10.5,1.9,O 156.5,1.87,U 156.5,1.87
02-Apr,20:00,Virtus Pozzuoli,Roseto Sharks,12.5,1.009,27.5,1.85,-27.5,1.88,O 149.5,1.88,U 149.5,1.85
02-Apr,20:00,Pallacanestro Viola Reggio Calabria,Falconstar Monfalcone,1.78,1.98,-1.5,1.87,1.5,1.87,O 154.5,1.85,U 154.5,1.88
02-Apr,20:00,Virtus Kleb Ragusa,Bergamo Basket 2014,1.32,3.2,-7.5,1.85,7.5,1.88,O 152.5,1.88,U 152.5,1.85
02-Apr,20:15,UCAD,Jeanne Darc,12,1.01,22.5,1.9,-22.5,1.85,O 143.5,1.85,U 143.5,1.9
02-Apr,20:30,Hapoel Jerusalem,Maccabi Tel Aviv,2.37,1.57,3.5,1.93,-3.5,1.82,O 159.5,1.88,U 159.5,1.85
02-Apr,20:30,Universo Treviso,Varese,1.85,2,-1.5,1.98,1.5,1.83,O 180.5,1.9,U 180.5,1.91
02-Apr,20:30,Action Now Monopoli,Sporting Club Juvecaserta,2.15,1.65,2.5,1.91,-2.5,1.83,O 160.5,1.88,U 160.5,1.85
02-Apr,20:30,SC Braga U23,FC Gaia,1.95,1.78,1.5,1.83,-1.5,1.91,O 129.5,1.87,U 129.5,1.88
02-Apr,20:30,Ginasio Clube Agueda,Clube Bola,1.009,12.5,-26.5,1.88,26.5,1.85,O 129.5,1.88,U 129.5,1.85
02-Apr,20:45,Odivelas,Seixal,2.67,1.44,4.5,1.88,-4.5,1.85,O 130.5,1.87,U 130.5,1.87
02-Apr,21:00,Partizan Vodno Sans,Vardar,2.9,1.38,6.5,1.87,-6.5,1.87,O 164.5,1.87,U 164.5,1.87
02-Apr,21:00,Valencia,Baskonia,1.83,2.2,-1.5,1.88,1.5,1.93,O 169.5,1.88,U 169.5,1.93
02-Apr,21:00,KK Cedevita Junior,KK Split,2.55,1.47,4.5,1.8,-4.5,1.93,O 166.5,1.85,U 166.5,1.9
02-Apr,21:00,Novi Pazar,KK Zdravlje Leskovac,1.42,2.75,-5.5,1.91,5.5,1.83,O 164.5,1.85,U 164.5,1.88
02-Apr,21:15,BK Duchess (W),UBI Graz (W),1.03,9.75,-19.5,1.91,19.5,1.82,O 127.5,1.88,U 127.5,1.85
02-Apr,21:30,Al Muharraq,Al Hala,1.16,4.8,-11.5,1.87,11.5,1.87,O 165.5,1.87,U 165.5,1.88
02-Apr,22:00,Al Ahli,Orthodox Amman,3.2,1.32,7.5,1.87,-7.5,1.87,O 172.5,1.87,U 172.5,1.87
02-Apr,22:00,Degla Al Jameaa,Al Naft,2.77,1.42,5.5,1.9,-5.5,1.85,O 164.5,1.85,U 164.5,1.88
02-Apr,22:30,Brooklyn Nets,Utah Jazz,1.25,4.2,-9.5,1.98,9.5,1.85,O 231.5,1.88,U 231.5,1.93
02-Apr,22:30,Chicago Bulls,Memphis Grizzlies,2.18,1.72,2.5,1.87,-2.5,1.95,O 225.5,1.9,U 225.5,1.91
02-Apr,22:30,Minnesota Timberwolves,Portland Trail Blazers,1.06,10.5,-16.5,1.91,16.5,1.9,O 226.5,1.9,U 226.5,1.9
02-Apr,22:30,Iowa Hawkeyes (W),LSU Tigers (W),1.65,2.3,-3.5,1.93,3.5,1.88,O 160.5,1.91,U 160.5,1.9
02-Apr,22:30,Famalicense U23,GDAS,9.75,1.03,20.5,1.88,-20.5,1.85,O 125.5,1.87,U 125.5,1.87
02-Apr,23:00,Beira Mar U23,Esgueira U23,1.04,9.25,-16.5,1.85,16.5,1.88,O 136.5,1.85,U 136.5,1.9
02-Apr,23:30,CD Quilicura Basket,Deportes Castro,1.53,2.4,-4.5,1.91,4.5,1.83,O 159.5,1.88,U 159.5,1.87
03-Apr,00:00,Broncos de Caracas,Llaneros de Guarico,1.11,5.8,-12.5,1.85,12.5,1.88,O 160.5,1.85,U 160.5,1.9
03-Apr,00:00,Cangrejeros de Monagas,Gigantes de Guayana,2.95,1.37,5.5,1.87,-5.5,1.87,O 159.5,1.83,U 159.5,1.9
03-Apr,01:00,Atlanta Hawks,Dallas Mavericks,1.65,2.3,-3.5,1.95,3.5,1.85,O 242.5,1.9,U 242.5,1.91
03-Apr,01:00,New York Knicks,Washington Wizards,1.2,4.8,-10.5,1.98,10.5,1.85,O 225.5,1.88,U 225.5,1.93
03-Apr,01:00,Orlando Magic,Detroit Pistons,1.23,4.4,-8.5,1.85,8.5,1.98,O 224.5,1.91,U 224.5,1.9
03-Apr,01:00,Sacramento Kings,San Antonio Spurs,1.08,8.75,-15.5,1.93,15.5,1.88,O 243.5,1.88,U 243.5,1.93
03-Apr,01:00,Brillantes de Maracaibo,Heroes de Falcon,1.45,2.65,-5.5,1.91,5.5,1.83,O 169.5,1.85,U 169.5,1.88
03-Apr,01:00,Centauros de Portuguesa,Guaros de Lara,1.62,2.2,-3.5,1.93,3.5,1.82,O 156.5,1.88,U 156.5,1.85
03-Apr,01:00,Bucaneros de La Guaira,Diablos de Miranda,1.09,6.7,-14.5,1.9,14.5,1.85,O 152.5,1.87,U 152.5,1.87
03-Apr,01:00,Ittihad Riadi de Tanger,CSL Larache,1.21,4.05,-9.5,1.87,9.5,1.87,O 137.5,1.87,U 137.5,1.87
03-Apr,02:00,Houston Rockets,Los Angeles Lakers,6,1.14,10.5,1.95,-10.5,1.85,O 232.5,1.9,U 232.5,1.91
03-Apr,02:00,Oklahoma City Thunder,Phoenix Suns,2.75,1.47,4.5,1.91,-4.5,1.9,O 233.5,1.87,U 233.5,1.95
03-Apr,02:00,Asociacion Deportiva Atenas,Obera Tenis Club,3.3,1.3,7.5,1.87,-7.5,1.87,O 158.5,1.87,U 158.5,1.87
03-Apr,02:00,Sportivo Suardi,Almafuerte Las Varillas,1.32,3.2,-7.5,1.88,7.5,1.85,O 161.5,1.9,U 161.5,1.85
03-Apr,02:00,Las Animas,Colegio Los Leones,4.9,1.15,8.5,1.87,-8.5,1.87,O 161.5,1.87,U 161.5,1.87
03-Apr,02:30,Puerto Varas,Tinguiririca San Fernando,1.009,12.5,-23.5,1.87,23.5,1.87,O 159.5,1.83,U 159.5,1.91
03-Apr,03:00,Cleveland Cavaliers,Indiana Pacers,1.12,6.7,-12.5,1.91,12.5,1.9,O 230.5,1.93,U 230.5,1.88
03-Apr,03:00,Milwaukee Bucks,Philadelphia 76ers,1.56,2.78,-4.5,1.91,4.5,1.9,O 233.5,1.9,U 233.5,1.91
03-Apr,03:00,Club Atletico Penarol,Regatas Corrientes,1.65,2.15,-2.5,1.87,2.5,1.87,O 160.5,1.85,U 160.5,1.9
03-Apr,03:00,Club Atletico Paracao,Centro Juventud Sionista De Parana,1.36,2.95,-6.5,1.82,6.5,1.93,O 151.5,1.85,U 151.5,1.88
03-Apr,03:00,Temuco,Universidad de Concepcion,40.5,1.82,-40.5,1.91,O 160.5,1.87,U 160.5,1.87,No_bet,No_bet
03-Apr,03:30,Denver Nuggets,Golden State Warriors,1.77,2.29,-2.5,1.9,2.5,1.9,O 233.5,1.88,U 233.5,1.93
03-Apr,04:00,Nicolas Avellaneda,Ciclista Olimpico de la Banda II,4.6,1.17,9.5,1.85,-9.5,1.88,O 155.5,1.83,U 155.5,1.9
