Date,Time,Team1,Team2,1_odd,X_odd,2_odd,O,O_odd,U,U_odd,GG,GG_odd,NG,NG_odd
01/04,16:30,FC Karbach,FK Pirmasens,3.25,3.60,1.93,O,1.62,U,2.18,No_bet,No_bet,No_bet,No_bet
01/04,16:30,TSG Pfeddersheim,Hertha Wiesbach,1.78,3.90,3.60,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,SV Alemannia Waldalgesheim,FSV Jaegersburg,2.42,3.55,2.47,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,FV Engers,1. FC Kaiserslautern II,2.07,3.60,2.95,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Karmiotissa Pano Polemidia,Olympiakos Nicosia,2.40,3.30,2.70,O,2.05,U,1.65,Yes,1.85,No,1.82
01/04,16:30,Koninklijke HFC,TEC,1.55,4.15,5.00,O,1.57,U,2.22,Yes,1.65,No,2.07
01/04,16:30,Katwijk,Rijnsburgse Boys,1.62,4.15,4.25,O,1.53,U,2.27,Yes,1.60,No,2.15
01/04,16:30,St. Jakob/Ros,St. Andra Lav,1.35,5.10,6.10,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,VCD Eendracht Aalst (W),SV Zulte Waregem (W),6.10,4.40,1.42,O,1.65,U,2.12,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Standard Liege (W),Ladies Genk (W),2.05,3.50,3.05,O,1.70,U,2.02,No_bet,No_bet,No_bet,No_bet
01/04,16:30,FK Modrica,FK Kozara Gradiska,1.75,3.65,4.00,O,1.85,U,1.85,No_bet,No_bet,No_bet,No_bet
01/04,16:30,FK Drina Zvornik,FK Ljubic Prnjavor,1.53,4.05,5.00,O,1.70,U,2.02,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Podrinje Janja,Laktasi,4.20,3.70,1.70,O,1.85,U,1.85,No_bet,No_bet,No_bet,No_bet
01/04,16:30,FK Zeljeznicar Banjaluka,Radnik Bijeljina,2.12,3.50,2.90,O,1.80,U,1.91,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Vejle Boldklub,Sønderjyske,1.70,3.70,4.55,O,1.82,U,1.88,Yes,1.80,No,1.91
01/04,16:30,Persita Tangerang,Arema FC,2.62,3.05,2.65,O,2.07,U,1.65,Yes,1.80,No,1.87
01/04,16:30,Prisons XI Gaborone,Police XI,4.25,3.50,1.72,O,2.02,U,1.70,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Newtown AFC,The New Saints FC,11.25,6.10,1.21,O,1.47,U,2.50,Yes,2.10,No,1.65
01/04,16:30,Flint Town United,Haverfordwest County,2.67,3.40,2.42,O,1.72,U,2.00,Yes,1.60,No,2.20
01/04,16:30,Colwyn Bay,Penrhyncoch,1.04,10.50,22.00,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Guilsfield FC,Holyhead Hotspur,1.30,5.10,7.50,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Pontardawe Town FC,Taffs Well,3.10,3.85,1.93,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Llantwit Major,Briton Ferry,3.10,3.75,1.95,O,1.60,U,2.20,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Szent Mihaly SE (W),Diosgyori Vtk (W),2.50,4.00,2.22,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,FK Humenne,FC STK 1914 Samorin,2.10,3.30,3.20,O,1.85,U,1.82,Yes,1.70,No,1.98
01/04,16:30,FK Povazska Bystrica,MSK Puchov,2.10,3.80,2.87,O,1.55,U,2.27,Yes,1.50,No,2.35
01/04,16:30,FC Kosice,FC Petrzalka 1898,1.30,4.70,9.25,O,1.57,U,2.20,Yes,1.91,No,1.75
01/04,16:30,1. FC Tatran Presov,MFK Dubnica nad Vahom,1.25,5.20,10.00,O,1.55,U,2.25,Yes,2.00,No,1.70
01/04,16:30,KFC Komarno,MSK Zilina II,1.80,3.55,3.90,O,1.75,U,1.93,Yes,1.70,No,2.00
01/04,16:30,BK Inter Bratislava,TJ Kovo Belusa,3.60,3.55,1.85,O,1.65,U,2.12,No_bet,No_bet,No_bet,No_bet
01/04,16:30,OFK Malzenice,FK Nove Zamky,1.26,4.90,9.75,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Ok Castkovce,Slovan Galanta,2.40,3.50,2.52,O,1.65,U,2.12,No_bet,No_bet,No_bet,No_bet
01/04,16:30,RSC Hamsik Academy Banska Bystrica,AFC Nove Mesto Nad Vahom,1.75,3.60,4.05,O,1.65,U,2.12,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Vrakuna,Fomat Martin,5.70,4.05,1.47,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Spisska Nova Ves,MSK Namestovo,1.27,5.10,8.50,O,1.57,U,2.27,No_bet,No_bet,No_bet,No_bet
01/04,16:30,FC Slovan Rosice,FC Vitkovice,1.14,6.80,14.00,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Hanacka Slavia Kromeriz,1 SC Znojmo,1.27,5.50,7.60,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Bzenec,Nove Sady,3.40,4.05,1.78,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,FK Slavia Orlova,TJ Petrvald Na Morave,2.70,3.90,2.12,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,GrIFK U20,NoPS U20,1.83,4.15,3.20,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:45,CD Egüés,CD Alesves,1.26,5.10,9.50,O,1.65,U,2.07,Yes,2.20,No,1.57
01/04,16:45,Ebro U19,Europa U19,2.47,3.60,2.47,O,1.70,U,2.00,Yes,1.60,No,2.15
01/04,17:00,Levadiakos,Atromitos Athinon,2.30,3.15,3.35,O,2.62,U,1.50,Yes,2.15,No,1.65
01/04,17:00,AFC Bournemouth,Fulham FC,2.55,3.30,2.80,O,2.12,U,1.72,Yes,1.83,No,1.90
01/04,17:00,Brighton & Hove Albion,Brentford FC,1.62,4.00,5.50,O,1.78,U,2.05,Yes,1.78,No,1.95
01/04,17:00,Crystal Palace FC,Leicester,2.57,3.15,2.90,O,2.25,U,1.65,Yes,1.87,No,1.87
01/04,17:00,Nottingham Forest,Wolverhampton Wanderers,3.35,3.26,2.53,O,2.47,U,1.55,Yes,2.05,No,1.72
01/04,17:00,Arsenal FC,Leeds United,1.28,6.30,9.25,O,1.52,U,2.55,Yes,1.93,No,1.82
01/04,17:00,Norwich City,Sheffield United,2.55,3.35,2.65,O,1.95,U,1.87,Yes,1.72,No,2.05
01/04,17:00,Huddersfield Town,Middlesbrough FC,4.90,3.65,1.70,O,2.00,U,1.82,Yes,1.93,No,1.80
01/04,17:00,Bristol City,Reading FC,1.75,3.45,4.70,O,2.27,U,1.65,Yes,2.07,No,1.70
01/04,17:00,Cardiff City,Swansea City,2.42,3.15,2.95,O,2.30,U,1.62,Yes,1.93,No,1.82
01/04,17:00,Wigan,Queens Park Rangers,2.40,3.10,3.00,O,2.30,U,1.62,Yes,1.93,No,1.82
01/04,17:00,Coventry City,Stoke City,2.32,3.25,3.05,O,2.07,U,1.75,Yes,1.80,No,1.93
01/04,17:00,Hull City,Rotherham,1.90,3.35,4.10,O,2.25,U,1.65,Yes,2.00,No,1.75
01/04,17:00,West Bromwich Albion,Millwall FC,1.98,3.25,3.90,O,2.30,U,1.62,Yes,2.02,No,1.75
01/04,17:00,Birmingham,Blackburn Rovers,2.52,3.05,2.90,O,2.32,U,1.62,Yes,1.93,No,1.80
01/04,17:00,Derby County,Ipswich Town,3.30,3.25,2.18,O,2.05,U,1.72,Yes,1.80,No,1.90
01/04,17:00,Portsmouth FC,Forest Green Rovers,1.55,3.80,6.20,O,1.91,U,1.83,Yes,1.95,No,1.75
01/04,17:00,Fleetwood Town,Exeter City,2.72,3.15,2.60,O,2.05,U,1.72,Yes,1.78,No,1.93
01/04,17:00,Wycombe,MK Dons,1.95,3.40,3.75,O,2.02,U,1.75,Yes,1.85,No,1.85
01/04,17:00,Peterborough,Oxford Utd,1.75,3.70,4.30,O,1.83,U,1.91,Yes,1.78,No,1.93
01/04,17:00,Charlton,Shrewsbury,2.22,3.15,3.30,O,2.15,U,1.65,Yes,1.85,No,1.87
01/04,17:00,Sheffield Wednesday,Lincoln City,1.38,4.50,8.25,O,1.95,U,1.80,Yes,2.32,No,1.55
01/04,17:00,Cheltenham,Burton Albion,2.35,3.20,3.05,O,1.98,U,1.78,Yes,1.72,No,2.00
01/04,17:00,Port Vale,Cambridge United,1.83,3.40,4.35,O,2.15,U,1.65,Yes,1.98,No,1.75
01/04,17:00,Barnsley FC,Morecambe FC,1.35,4.45,9.75,O,1.82,U,1.93,Yes,2.15,No,1.62
01/04,17:00,Barrow FC,Gillingham FC,2.22,3.05,3.40,O,2.55,U,1.47,Yes,2.12,No,1.65
01/04,17:00,Colchester United,Newport County,2.72,3.10,2.65,O,2.40,U,1.53,Yes,2.00,No,1.72
01/04,17:00,AFC Wimbledon,Rochdale AFC,2.12,3.35,3.35,O,2.07,U,1.70,Yes,1.85,No,1.85
01/04,17:00,Walsall FC,Sutton United,2.75,3.00,2.70,O,2.55,U,1.47,Yes,2.10,No,1.65
01/04,17:00,Northampton Town,Stevenage Borough,2.45,3.15,2.90,O,2.42,U,1.52,Yes,2.05,No,1.70
01/04,17:00,Doncaster,Crewe Alexandra,2.05,3.45,3.45,O,2.15,U,1.65,Yes,1.93,No,1.78
01/04,17:00,Leyton Orient,Carlisle United,2.22,3.10,3.35,O,2.50,U,1.50,Yes,2.12,No,1.65
01/04,17:00,Hartlepool United,Swindon,2.62,3.35,2.55,O,1.91,U,1.83,Yes,1.70,No,2.02
01/04,17:00,Mansfield Town,Crawley Town,1.65,3.85,4.90,O,1.93,U,1.80,Yes,1.93,No,1.78
01/04,17:00,Wrexham FC,Oldham,1.27,5.40,10.00,O,1.60,U,2.27,Yes,2.05,No,1.70
01/04,17:00,Wealdstone FC,Aldershot Town,2.45,3.45,2.67,O,1.75,U,2.00,Yes,1.60,No,2.20
01/04,17:00,Maidstone United,Boreham Wood,4.90,3.90,1.65,O,1.82,U,1.93,Yes,1.82,No,1.88
01/04,17:00,Dagenham & Redbridge,Dorking Wanderers,2.25,3.55,2.92,O,1.65,U,2.15,Yes,1.53,No,2.35
01/04,17:00,Maidenhead United,Chesterfield FC,4.15,3.60,1.82,O,1.85,U,1.90,Yes,1.75,No,1.95
01/04,17:00,Bromley FC,Solihull Moors,2.50,3.50,2.60,O,1.75,U,2.00,Yes,1.62,No,2.18
01/04,17:00,Scunthorpe,Torquay United,2.02,3.55,3.40,O,1.72,U,2.05,Yes,1.62,No,2.15
01/04,17:00,Farsley Celtic,Kidderminster Harriers,3.30,3.20,2.15,O,2.18,U,1.60,Yes,1.93,No,1.78
01/04,17:00,Darlington FC,Chester FC,2.77,3.25,2.42,O,2.00,U,1.72,Yes,1.78,No,1.93
01/04,17:00,Chorley,Kings Lynn Town,2.87,3.35,2.32,O,1.93,U,1.78,Yes,1.75,No,1.98
01/04,17:00,Hereford United,Boston United,2.50,3.35,2.62,O,2.02,U,1.72,Yes,1.82,No,1.88
01/04,17:00,Buxton FC,Spennymoor Town,2.02,3.55,3.30,O,1.87,U,1.83,Yes,1.75,No,1.95
01/04,17:00,Curzon Ashton FC,Bradford Park Avenue,1.60,3.95,5.00,O,1.83,U,1.87,Yes,1.90,No,1.80
01/04,17:00,Southport FC,Gloucester City,2.20,3.40,3.00,O,1.93,U,1.78,Yes,1.78,No,1.93
01/04,17:00,AFC Telford United,Peterborough Sports,2.35,3.30,2.85,O,2.00,U,1.72,Yes,1.80,No,1.91
01/04,17:00,AFC Fylde,Brackley Town,1.93,3.45,3.65,O,1.98,U,1.75,Yes,1.85,No,1.85
01/04,17:00,Alfreton Town,Leamington,1.70,3.60,4.75,O,2.02,U,1.70,Yes,2.00,No,1.72
01/04,17:00,Banbury United,Blyth Spartans,1.87,3.65,3.70,O,1.80,U,1.90,Yes,1.75,No,1.98
01/04,17:00,Kettering Town,Scarborough Athletic,2.55,3.25,2.65,O,2.00,U,1.72,Yes,1.78,No,1.93
01/04,17:00,Braintree Town,Dover Athletic,1.85,3.40,4.05,O,2.12,U,1.65,Yes,1.98,No,1.75
01/04,17:00,Concord Rangers,Havant & Waterlooville,5.60,4.30,1.50,O,1.70,U,2.02,Yes,1.87,No,1.83
01/04,17:00,Hungerford Town FC,Bath City,2.50,3.30,2.65,O,1.91,U,1.80,Yes,1.72,No,2.00
01/04,17:00,Hemel Hempstead Town,Slough Town,2.07,3.50,3.25,O,1.95,U,1.75,Yes,1.82,No,1.90
01/04,17:00,Welling United FC,Hampton & Richmond Borough FC,2.77,3.35,2.40,O,1.91,U,1.80,Yes,1.75,No,1.98
01/04,17:00,Oxford City,Tonbridge Angels,1.75,3.75,4.15,O,1.78,U,1.93,Yes,1.75,No,1.98
01/04,17:00,Cheshunt FC,Chelmsford City,3.40,3.40,2.02,O,1.93,U,1.78,Yes,1.78,No,1.93
01/04,17:00,Chippenham Town,St Albans City,2.50,3.40,2.60,O,1.93,U,1.78,Yes,1.75,No,1.95
01/04,17:00,Farnborough,Worthing FC,1.75,3.85,4.00,O,1.70,U,2.02,Yes,1.70,No,2.02
01/04,17:00,Dartford FC,Dulwich Hamlet,1.80,3.75,3.90,O,1.75,U,1.95,Yes,1.72,No,2.00
01/04,17:00,Taunton Town,Ebbsfleet United,6.10,4.20,1.47,O,1.75,U,1.98,Yes,1.91,No,1.80
01/04,17:00,Weymouth,Eastbourne Borough,2.07,3.55,3.15,O,1.78,U,1.93,Yes,1.65,No,2.10
01/04,17:00,Radcliffe FC,Stafford Rangers,1.72,3.85,4.00,O,1.70,U,2.00,Yes,1.70,No,2.00
01/04,17:00,Hyde United FC,Whitby Town,1.60,3.95,4.75,O,1.65,U,2.05,Yes,1.72,No,1.98
01/04,17:00,Marske United FC,Stalybridge Celtic,2.52,3.65,2.40,O,1.60,U,2.15,Yes,1.53,No,2.30
01/04,17:00,Marine FC,Nantwich Town,1.70,3.60,4.55,O,2.00,U,1.70,Yes,2.00,No,1.70
01/04,17:00,Morpeth Town,FC Utd of Manchester,2.57,3.35,2.50,O,1.80,U,1.87,Yes,1.65,No,2.07
01/04,17:00,Liversedge,Matlock Town,2.52,3.45,2.47,O,1.65,U,2.05,Yes,1.57,No,2.22
01/04,17:00,Bamber Bridge,South Shields,3.35,3.45,2.00,O,1.95,U,1.72,Yes,1.83,No,1.85
01/04,17:00,Warrington Rylands 1906 FC,Lancaster City,2.27,3.40,2.85,O,1.85,U,1.83,Yes,1.70,No,2.00
01/04,17:00,Gainsborough Trinity,Warrington Town,2.42,3.30,2.70,O,1.98,U,1.70,Yes,1.78,No,1.88
01/04,17:00,Belper Town,Atherton Collieries,2.87,3.50,2.20,O,1.78,U,1.88,Yes,1.65,No,2.05
01/04,17:00,Ashton Utd,Guiseley AFC,2.30,3.45,2.75,O,1.82,U,1.85,Yes,1.70,No,2.00
01/04,17:00,Carshalton Athletic,Bishop's Stortford,3.00,3.50,2.12,O,1.80,U,1.88,Yes,1.70,No,2.00
01/04,17:00,Brightlingsea Regent,Bowers Pitsea,2.65,3.60,2.30,O,1.62,U,2.12,Yes,1.55,No,2.25
01/04,17:00,Wingate & Finchley,Canvey Island,3.45,3.70,1.90,O,1.65,U,2.07,Yes,1.60,No,2.15
01/04,17:00,Enfield Town,Cray Wanderers,2.02,3.50,3.20,O,1.85,U,1.82,Yes,1.75,No,1.93
01/04,17:00,Potters Bar Town FC,Corinthian Casuals,1.88,3.60,3.55,O,1.65,U,2.07,Yes,1.57,No,2.20
01/04,17:00,Folkestone Invicta,Kingstonian,1.40,4.55,6.30,O,1.60,U,2.15,Yes,1.82,No,1.85
01/04,17:00,Bognor Regis Town,Billericay Town,2.30,3.50,2.70,O,1.70,U,2.00,Yes,1.57,No,2.20
01/04,17:00,Horsham,Hornchurch FC,2.62,3.65,2.30,O,1.52,U,2.30,Yes,1.47,No,2.45
01/04,17:00,Hastings United,Herne Bay,1.52,4.15,5.20,O,1.70,U,2.00,Yes,1.80,No,1.87
01/04,17:00,Margate FC,Lewes FC,3.10,3.45,2.10,O,1.72,U,1.98,Yes,1.60,No,2.15
01/04,17:00,Haringey Borough,Aveley FC,4.00,3.85,1.72,O,1.57,U,2.20,Yes,1.57,No,2.20
01/04,17:00,Chesham Utd,Yate Town,1.24,5.80,9.00,O,1.38,U,2.72,Yes,1.80,No,1.87
01/04,17:00,Swindon Supermarine,Poole Town,2.35,3.45,2.67,O,1.50,U,2.37,Yes,1.42,No,2.60
01/04,17:00,Hartley Wintney,Harrow Borough FC,2.35,3.60,2.60,O,1.62,U,2.12,Yes,1.55,No,2.27
01/04,17:00,Beaconsfield Town FC,Truro City FC,3.70,3.85,1.80,O,1.52,U,2.32,Yes,1.52,No,2.32
01/04,17:00,Merthyr Town,Hanwell Town,2.15,3.70,2.85,O,1.55,U,2.25,Yes,1.50,No,2.35
01/04,17:00,Weston-Super-Mare,Winchester City FC,1.31,5.20,7.50,O,1.44,U,2.55,Yes,1.75,No,1.93
01/04,17:00,Gosport Borough,Hendon FC,2.22,3.55,2.77,O,1.57,U,2.20,Yes,1.50,No,2.35
01/04,17:00,Salisbury FC,Dorchester Town,2.02,3.75,3.05,O,1.57,U,2.20,Yes,1.53,No,2.30
01/04,17:00,Bracknell Town,Metropolitan Police,1.38,4.70,6.70,O,1.57,U,2.22,Yes,1.82,No,1.85
01/04,17:00,Redditch United,Hitchin Town,1.78,3.75,3.85,O,1.72,U,1.95,Yes,1.70,No,2.00
01/04,17:00,Leiston FC,Rushall Olympic,2.30,3.60,2.65,O,1.62,U,2.10,Yes,1.55,No,2.25
01/04,17:00,St Ives Town,Coalville Town,4.65,3.90,1.62,O,1.57,U,2.20,Yes,1.62,No,2.12
01/04,17:00,Stratford Town FC,Barwell,2.47,3.55,2.47,O,1.70,U,2.00,Yes,1.57,No,2.20
01/04,17:00,Hednesford Town,Needham Market FC,3.05,3.20,2.20,O,1.95,U,1.72,Yes,1.75,No,1.91
01/04,17:00,Bedford Town,Basford United,2.42,3.65,2.47,O,1.65,U,2.07,Yes,1.57,No,2.20
01/04,17:00,Mickleover Sports,Royston Town,2.02,3.55,3.15,O,1.55,U,2.25,Yes,1.50,No,2.37
01/04,17:00,Tamworth FC,AFC Rushden Diamonds,1.20,5.80,12.00,O,1.55,U,2.25,Yes,2.27,No,1.53
01/04,17:00,Nuneaton Borough FC,Bromsgrove Sporting,1.65,3.60,4.90,O,1.87,U,1.80,Yes,1.85,No,1.82
01/04,17:00,Kings Langley,Stourbridge FC,3.05,3.60,2.07,O,1.65,U,2.05,Yes,1.57,No,2.20
01/04,17:00,Alvechurch,Ilkeston Town,2.55,3.55,2.42,O,1.55,U,2.25,Yes,1.47,No,2.42
01/04,17:00,Altrincham FC,Halifax Town,2.18,3.25,3.20,O,2.02,U,1.70,Yes,1.83,No,1.88
01/04,17:00,Gateshead FC,Barnet FC,2.18,3.45,3.05,O,1.75,U,1.98,Yes,1.62,No,2.15
01/04,17:00,Cleethorpes Town,Brighouse Town,2.05,3.90,2.80,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Lincoln United,Ossett United,1.72,3.95,3.80,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Stocksbridge PS,Grantham Town,1.45,4.35,5.50,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Loughborough Dynamo,Cambridge City,2.15,3.95,2.62,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Granada CF II,Velez CF,1.57,3.45,6.10,O,2.27,U,1.55,Yes,2.27,No,1.53
01/04,17:00,CD Binissalem,PE Sant Jordi,2.37,3.05,2.95,O,1.93,U,1.75,Yes,1.70,No,2.00
01/04,17:00,Patacona,FC Jove Español San Vicente,2.40,2.77,3.20,O,2.57,U,1.42,Yes,2.10,No,1.62
01/04,17:00,Hercules CF II,Torrellano,2.45,2.80,3.10,O,2.75,U,1.38,Yes,2.25,No,1.55
01/04,17:00,CD Calahorra II,Comillas CF,1.65,3.65,4.70,O,1.98,U,1.72,Yes,1.95,No,1.72
01/04,17:00,UB Conquense,CD Marchamalo,1.87,3.20,4.05,O,2.10,U,1.62,Yes,1.91,No,1.75
01/04,17:00,Elche CF U19,Atletico Madrileno U19,3.00,3.70,2.05,O,1.65,U,2.07,Yes,1.57,No,2.20
01/04,17:00,Rayo Vallecano U19,AD Alcorcon U19,1.93,3.85,3.20,O,1.55,U,2.25,Yes,1.53,No,2.30
01/04,17:00,Sabadell U19,UE Cornellà U19,2.45,3.65,2.47,O,1.65,U,2.07,Yes,1.57,No,2.22
01/04,17:00,Sevilla FC (W),Deportivo Alaves (W),1.39,4.65,6.10,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Parquesol (W),CDE Racing (W),5.80,4.35,1.44,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,CD Daimiel (W),Olimpico Madrid (W),7.10,5.50,1.29,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,CD Salamanca (W),Futbolellas CFF (W),2.65,3.85,2.15,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,US Salernitana 1919 U19,AC Perugia Calcio U19,2.67,3.35,2.32,O,1.72,U,2.00,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Audace Cerignola U19,Picerno U19,1.38,4.80,5.90,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,TSV Abtswind,SpVgg Bayern Hof,1.62,3.95,4.30,O,1.57,U,2.27,No_bet,No_bet,No_bet,No_bet
01/04,17:00,FC 1906 Erlensee,TUS Dietkirchen,1.65,4.20,3.95,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Tvd Velbert,Turu Dusseldorf,1.50,4.30,5.10,O,1.55,U,2.30,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Eintracht Celle,SC Spelle-Venhaus,2.95,3.90,1.98,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,SF Eisbachtal,Arminia Ludwigshafen,3.30,3.95,1.85,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Stade Rennais II,Racing Club de France Football,4.20,3.60,1.75,O,1.70,U,2.00,Yes,1.65,No,2.07
01/04,17:00,RC Lens (W),Metz FC (W),2.37,3.60,2.52,O,1.70,U,2.05,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Sao Joao Ver,Varzim SC,2.45,3.00,2.95,O,2.42,U,1.50,Yes,2.05,No,1.70
01/04,17:00,Vitoria Guimaraes II,Anadia FC,2.32,3.40,2.80,O,1.91,U,1.80,Yes,1.75,No,1.98
01/04,17:00,CDC Montalegre,Fafe,2.12,3.45,3.15,O,1.85,U,1.85,Yes,1.72,No,2.00
01/04,17:00,Canelas 2010,Uniao SC Paredes,2.22,3.10,3.30,O,2.25,U,1.57,Yes,1.93,No,1.78
01/04,17:00,CD Nacional Madeira U19,Vitoria Setubal U19,2.37,3.45,2.57,O,1.72,U,2.02,No_bet,No_bet,No_bet,No_bet
01/04,17:00,SL Benfica (W),SC Braga (W),1.12,6.70,17.50,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Almere City FC U21,PEC Zwolle U21,1.83,3.95,3.35,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,AS Ain Mlila,MO Constantine,1.82,3.10,4.65,O,2.60,U,1.42,Yes,2.35,No,1.50
01/04,17:00,IBKEK,IRB Ouargla,1.65,3.30,5.60,O,2.45,U,1.47,Yes,2.37,No,1.50
01/04,17:00,AS Khroub,MC El Eulma,1.39,3.90,8.75,O,2.37,U,1.50,Yes,2.87,No,1.35
01/04,17:00,Entente de Sour El Ghozlane,USM Annaba,1.78,3.15,4.85,O,2.50,U,1.45,Yes,2.30,No,1.53
01/04,17:00,CA Batna,JS Bordj Menaiel,1.91,3.05,4.15,O,2.72,U,1.39,Yes,2.42,No,1.47
