Date,Time,Team1,Team2,1_odd,X_odd,2_odd,O,O_odd,U,U_odd,GG,GG_odd,NG,NG_odd
01/04,17:00,US Chaouia,JSM Skikda,1.13,6.00,27.00,O,1.70,U,2.00,Yes,3.20,No,1.29
01/04,17:00,US Souf,NRB Teleghma,2.00,2.80,4.30,O,2.72,U,1.39,Yes,2.27,No,1.53
01/04,17:00,SV Grodig,SV Kuchl,4.10,3.80,1.70,O,1.65,U,2.10,No_bet,No_bet,No_bet,No_bet
01/04,17:00,SC Golling,SV Wals-Grunau,2.40,3.60,2.45,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,SW Bregenz,FC Gofis,1.17,6.70,10.75,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Cercle Brugge KSV,KV Kortrijk,1.60,4.30,5.30,O,1.70,U,2.18,Yes,1.72,No,2.05
01/04,17:00,KMSK Deinze,SL16 FC,1.70,3.85,4.35,O,1.72,U,2.00,Yes,1.72,No,2.00
01/04,17:00,Glentoran FC,Portadown FC,1.16,6.70,14.50,O,1.45,U,2.57,Yes,2.30,No,1.55
01/04,17:00,Knockbreda,Ballinamallard United,3.50,3.65,1.87,O,1.47,U,2.42,Yes,1.44,No,2.52
01/04,17:00,Limavady United,Moyola Park,2.02,3.35,3.30,O,1.70,U,2.05,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Buducnost Banovici,Jedinstvo Bihac,1.72,3.65,4.05,O,1.70,U,2.05,No_bet,No_bet,No_bet,No_bet
01/04,17:00,FK Radnik Hadzici,Mladost Doboj Kakanj,1.95,3.30,3.55,O,2.15,U,1.62,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Tomislav Tomislavgrad,NK Travnik,1.44,4.30,5.80,O,1.65,U,2.10,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Internacional RS (W),Avai Kindermann SC (W),1.27,5.10,8.75,O,1.57,U,2.25,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Gremio RS (W),Santos SP (W),4.20,3.85,1.65,O,1.62,U,2.15,No_bet,No_bet,No_bet,No_bet
01/04,17:00,FC Saburtalo Tbilisi,FC Gagra,1.75,3.50,4.10,O,1.85,U,1.85,No_bet,No_bet,No_bet,No_bet
01/04,17:00,SC Cham,FC Luzern II,2.70,3.65,2.25,O,1.40,U,2.65,Yes,1.36,No,2.82
01/04,17:00,FC Baden,FC Bavois,1.93,3.65,3.40,O,1.53,U,2.27,Yes,1.50,No,2.37
01/04,17:00,BSC Young Boys II,FC Rapperswil-Jona,2.30,3.45,2.72,O,1.57,U,2.20,Yes,1.47,No,2.42
01/04,17:00,FC Zurich (W),BSC Young Boys (W),1.22,6.30,8.25,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Paide Linnameeskond,Harju JK Laagri,1.15,6.30,13.50,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Ida-Virumaa FC Alliance,FC Elva,3.85,4.30,1.65,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Polva FC Lootos (W),JK Tabasalu (W),23.00,9.75,1.05,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,APEJES Academy,Gazelle FC,2.15,3.20,3.10,O,2.20,U,1.60,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Jelgava,Rigas Futbola Skola,11.00,5.20,1.22,O,1.60,U,2.18,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Pahang Fa,Kedah,2.32,3.50,2.60,O,1.62,U,2.15,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Negeri Sembilan,Kelantan FA,1.45,4.20,5.80,O,1.72,U,2.00,No_bet,No_bet,No_bet,No_bet
01/04,17:00,FK Iskra Danilovgrad,OFK Petrovac,2.55,3.00,2.75,O,2.32,U,1.52,Yes,1.95,No,1.72
01/04,17:00,Security Systems FC,Holy Ghost,1.42,4.20,6.20,O,1.78,U,1.93,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Jwaneng Galaxy FC,Township Rollers,1.78,3.50,4.00,O,1.95,U,1.75,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Viktoria Szombathely (W),Astra Hungary (W),2.10,3.60,2.92,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Olimpia Elblag,Lech Poznan II,2.05,3.20,3.45,O,2.00,U,1.70,Yes,1.80,No,1.87
01/04,17:00,Ursus Warszawa,Legia Warszawa II,5.40,4.50,1.44,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Sokol Ostroda,KS Warta Sieradz,1.70,3.95,3.85,O,1.55,U,2.30,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Gornik Zabrze II,Polonia Bytom,3.40,3.50,1.93,O,1.62,U,2.15,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Gwarek Tarnowskie Gory,Odra Wodzislaw Slaski,1.75,3.65,3.90,O,1.65,U,2.10,No_bet,No_bet,No_bet,No_bet
01/04,17:00,GKS Olimpia Grudziadz,Vineta Wolin,1.24,5.60,8.75,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Polonia Sroda Wielkopolska,Jarota Jarocin,1.37,4.90,6.10,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Stal Stalowa Wola,Wieczysta Krakow,4.65,3.90,1.60,O,1.65,U,2.12,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Orleta Radzyn Podlaski,KS Wisloka Debica,2.02,3.55,3.10,O,1.75,U,1.98,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Podlasie Biala Podlaska,Avia Swidnik,3.50,3.55,1.87,O,1.83,U,1.87,No_bet,No_bet,No_bet,No_bet
01/04,17:00,AFC Hermannstadt,FC Botosani,2.35,3.10,3.30,O,2.70,U,1.47,Yes,2.20,No,1.62
01/04,17:00,ACS Somuz Falticeni,FK Csikszereda Miercurea Ciuc II,1.24,5.20,9.75,O,1.55,U,2.30,No_bet,No_bet,No_bet,No_bet
01/04,17:00,CSO Petrolul Potcoava,Vedita Colonesti,2.12,3.35,3.00,O,1.83,U,1.87,No_bet,No_bet,No_bet,No_bet
01/04,17:00,CSM Resita,CS Crisul Chisineu Cris,1.44,4.40,5.70,O,1.57,U,2.25,No_bet,No_bet,No_bet,No_bet
01/04,17:00,ACS Progresul Pecica,CS Gloria Lunca-Teuz Cermei,1.19,5.90,11.00,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Foresta Suceava,CSM Ceahlaul Piatra Neamt,1.55,3.75,5.30,O,1.62,U,2.15,No_bet,No_bet,No_bet,No_bet
01/04,17:00,CSM Bucovina Radauti,CSM Bacau,1.87,3.45,3.65,O,1.85,U,1.85,No_bet,No_bet,No_bet,No_bet
01/04,17:00,AFC Metalul Buzau,Unirea Branistea,1.75,3.55,4.10,O,1.85,U,1.85,No_bet,No_bet,No_bet,No_bet
01/04,17:00,CS Tunari,Real Bradu,1.18,5.90,11.50,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,SC Popesti-Leordeni,Flacara Moreni,1.55,4.15,4.60,O,1.55,U,2.30,No_bet,No_bet,No_bet,No_bet
01/04,17:00,CS Sporting Rosiori,Flacara Horezu,2.22,3.55,2.72,O,1.75,U,1.98,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Soimii Lipova,CSC Ghiroda si Giarmata VII,2.02,3.45,3.20,O,1.78,U,1.93,No_bet,No_bet,No_bet,No_bet
01/04,17:00,CSO Plopeni,SR Municipal Brasov,2.12,3.10,3.30,O,1.98,U,1.75,No_bet,No_bet,No_bet,No_bet
01/04,17:00,CS Blejoi,Olimpic Cetate Rasnov,1.47,4.40,5.10,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,CSM Satu Mare,Gloria 2018 Bistrita Nasaud,2.42,3.20,2.67,O,1.85,U,1.85,No_bet,No_bet,No_bet,No_bet
01/04,17:00,FC Bihor Oradea,CS Lotus Baile Felix,1.72,3.65,4.05,O,1.62,U,2.15,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Unirea Ungheni,Metalurgistul Cugir,2.02,3.65,3.05,O,1.57,U,2.25,No_bet,No_bet,No_bet,No_bet
01/04,17:00,CS Universitatea din Alba Iulia,Academia de Fotbal Viitorul Cluj,2.02,3.50,3.15,O,1.62,U,2.15,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Corvinul 1921 Hunedoara,CSM Unirea Alba Iulia,1.15,6.30,13.50,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,AFC Dunarea 2005 Calarasi,FC Voluntari II,1.60,3.90,4.55,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Farul Constanta II,ACS Inainte Modelu,1.85,3.55,3.65,O,1.62,U,2.15,No_bet,No_bet,No_bet,No_bet
01/04,17:00,CS Afumati,Gloria Albesti,1.15,6.80,11.50,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,FK Vozdovac,Javor Ivanjica,2.07,3.20,3.50,O,2.12,U,1.65,Yes,1.90,No,1.82
01/04,17:00,FK Sloboda Uzice,Vrsac,1.91,3.10,3.90,O,2.37,U,1.52,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Jedinstvo UB,FK Indija,2.52,2.82,2.87,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Trajal Krusevac,Metalac Gornji Milanovac,2.42,3.00,2.82,O,2.05,U,1.70,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Zlatibor Cajetina,FK Macva Sabac,2.82,2.87,2.52,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Zeleznicar Pancevo,Loznica,1.20,5.40,12.00,O,1.70,U,2.02,No_bet,No_bet,No_bet,No_bet
01/04,17:00,IMT Novi Beograd,FK Rad Belgrad,1.36,4.40,7.20,O,1.80,U,1.90,No_bet,No_bet,No_bet,No_bet
01/04,17:00,FK Novi Sad,Radnicki Sremska Mitrovica,2.15,2.90,3.45,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Hibernian FC,Motherwell FC,1.80,3.65,4.50,O,1.95,U,1.87,Yes,1.82,No,1.93
01/04,17:00,Kilmarnock FC,Heart of Midlothian FC,2.80,3.40,2.50,O,1.98,U,1.83,Yes,1.75,No,2.00
01/04,17:00,St Johnstone FC,Aberdeen FC,3.20,3.20,2.37,O,2.25,U,1.65,Yes,1.88,No,1.87
01/04,17:00,Rangers FC,Dundee United FC,1.14,8.50,19.00,O,1.39,U,3.05,Yes,2.27,No,1.60
01/04,17:00,St Mirren FC,Livingston FC,2.12,3.35,3.55,O,2.35,U,1.60,Yes,2.02,No,1.75
01/04,17:00,Raith Rovers,Queens Park,2.40,3.30,2.85,O,1.82,U,1.93,Yes,1.65,No,2.12
01/04,17:00,Dundee FC,Hamilton Academical,1.36,4.65,8.25,O,1.70,U,2.07,Yes,2.00,No,1.72
01/04,17:00,Greenock Morton,Inverness CT,2.15,3.35,3.30,O,2.00,U,1.75,Yes,1.78,No,1.93
01/04,17:00,Cove Rangers,Partick Thistle,4.65,3.60,1.72,O,1.87,U,1.87,Yes,1.80,No,1.91
01/04,17:00,FC Edinburgh,Montrose,2.87,3.55,2.27,O,1.75,U,2.00,Yes,1.62,No,2.15
01/04,17:00,Dunfermline Athletic,Kelty Hearts,1.40,4.35,7.70,O,1.83,U,1.90,Yes,2.10,No,1.65
01/04,17:00,Queen of the South,Peterhead,1.23,5.80,11.50,O,1.60,U,2.25,Yes,2.25,No,1.57
01/04,17:00,Clyde,Falkirk,6.00,4.30,1.50,O,1.72,U,2.05,Yes,1.85,No,1.85
01/04,17:00,Alloa Athletic,Airdrieonians,2.75,3.35,2.45,O,1.83,U,1.91,Yes,1.65,No,2.12
01/04,17:00,Elgin City,Stirling Albion,4.35,3.75,1.75,O,1.83,U,1.91,Yes,1.78,No,1.93
01/04,17:00,Bonnyrigg Rose,Stranraer,2.40,3.20,2.95,O,1.88,U,1.85,Yes,1.65,No,2.10
01/04,17:00,Dumbarton,Stenhousemuir,2.40,3.20,2.92,O,1.91,U,1.83,Yes,1.70,No,2.05
01/04,17:00,Forfar Athletic,Albion Rovers,2.32,3.25,3.05,O,2.00,U,1.75,Yes,1.75,No,1.95
01/04,17:00,East Fife,Annan Athletic,2.67,3.40,2.50,O,1.78,U,1.95,Yes,1.62,No,2.15
01/04,17:00,Broomhill FC,Boness United,2.35,4.05,2.32,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Heart of Midlothian FC II,Gala Fairydean,1.88,4.00,3.15,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,East Kilbride,Gretna 2008,1.24,5.80,8.25,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Nairn County FC,Keith FC,1.38,4.85,6.00,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Ilirija Ljubljana,ND Beltinci,1.83,3.70,3.70,O,1.75,U,1.93,Yes,1.70,No,1.98
01/04,17:00,Aluminij,NK Fuzinar Ravne,1.34,4.90,7.20,O,1.53,U,2.27,Yes,1.83,No,1.83
01/04,17:00,Primorje Ajdovscina,Bilje,1.78,3.65,3.90,O,1.75,U,1.93,Yes,1.72,No,1.98
01/04,17:00,NK Rogaska,Aha Emmi Bistrica,1.47,4.20,5.70,O,1.72,U,1.95,Yes,1.90,No,1.78
01/04,17:00,SD NS Drava Pruj,NK Race,2.30,3.75,2.52,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,Nd Adria Miren,Svoboda Ljubljana,1.72,3.85,3.85,O,1.65,U,2.12,No_bet,No_bet,No_bet,No_bet
01/04,17:00,ND Slovan,NK Dren Vrhinka,6.90,5.00,1.32,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,IFK Stocksund,IF Karlstad,3.25,3.75,1.95,O,1.52,U,2.32,Yes,1.47,No,2.42
01/04,17:00,FC Stockholm Internazionale,IF Sylvia,1.47,4.30,5.60,O,1.50,U,2.35,Yes,1.62,No,2.10
01/04,17:00,Falkenbergs FF,Torns IF,1.31,5.10,7.60,O,1.47,U,2.42,Yes,1.80,No,1.87
01/04,17:00,Oskarshamns AIK,FC Trollhättan,2.80,3.40,2.30,O,1.78,U,1.90,Yes,1.65,No,2.07
01/04,17:00,Qviding FIF,Savedalens IF,1.53,4.30,4.90,O,1.40,U,2.67,Yes,1.47,No,2.42
01/04,17:00,Tolo IF,Onsala BK,3.95,4.10,1.70,O,1.30,U,3.10,Yes,1.34,No,2.90
01/04,17:00,Team TG FF,Notvikens IK,1.30,5.20,7.70,O,1.35,U,2.87,Yes,1.60,No,2.15
01/04,17:00,FC Jarfalla,Viggbyholms IK FF,1.78,3.75,3.85,O,1.34,U,2.90,Yes,1.33,No,2.95
01/04,17:00,Arlanda,Enskede IK,3.60,3.80,1.83,O,1.35,U,2.87,Yes,1.34,No,2.90
01/04,17:00,Hudiksvalls Förenade FF,IFK Osterokers FK,1.65,4.25,4.00,O,1.44,U,2.55,Yes,1.50,No,2.37
01/04,17:00,IK Tord,Laholms FK,1.72,4.10,3.75,O,1.42,U,2.57,Yes,1.45,No,2.47
01/04,17:00,Kvarnsvedens IK,IK Franke,1.80,3.60,3.90,O,1.42,U,2.57,Yes,1.40,No,2.67
01/04,17:00,Gamla Upsala SK (W),Alingsas FC United (W),2.02,3.85,2.90,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:00,FK Mlada Boleslav,FC Viktoria Plzen,2.87,3.45,2.45,O,1.85,U,1.95,Yes,1.65,No,2.15
01/04,17:00,FC Banik Ostrava,FC Slovan Liberec,1.95,3.80,3.70,O,1.78,U,2.05,Yes,1.70,No,2.07
01/04,17:00,FC Fastav Zlin,SK Dynamo Ceske Budejovice,2.35,3.45,3.00,O,1.83,U,1.98,Yes,1.65,No,2.15
01/04,17:00,FC Dosta Bystrc Kninicky,FK Kunstat,2.72,4.00,2.07,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:15,Athletic Bilbao,Getafe CF,1.70,3.55,5.70,O,2.50,U,1.55,Yes,2.35,No,1.55
01/04,17:15,Burgos CF,Racing Santander,2.42,2.87,3.45,O,3.05,U,1.38,Yes,2.37,No,1.55
01/04,17:15,FC Cartagena U19,CF Inter San Jose U19,1.70,4.05,4.00,O,1.55,U,2.25,Yes,1.60,No,2.15
01/04,17:15,AS Bari,Benevento Calcio,2.02,3.20,4.10,O,2.45,U,1.55,Yes,2.07,No,1.70
01/04,17:15,AC Perugia Calcio,Frosinone,3.30,3.10,2.35,O,2.45,U,1.55,Yes,2.05,No,1.72
01/04,17:30,Panaitolikos,Lamia,2.42,3.15,3.15,O,2.62,U,1.50,Yes,2.15,No,1.65
01/04,17:30,CD Aurrera de Vitoria,SD Deusto,6.50,3.70,1.50,O,2.00,U,1.70,Yes,2.10,No,1.62
01/04,17:30,CD Numancia II,SD Ponferradina II,2.77,2.95,2.55,O,2.27,U,1.53,Yes,1.93,No,1.75
01/04,17:30,CD Santanyi,CD Manacor,2.55,3.10,2.65,O,2.35,U,1.50,Yes,2.05,No,1.65
01/04,17:30,Pasaia KE,CD San Ignacio,2.15,3.15,3.25,O,2.00,U,1.70,Yes,1.80,No,1.88
01/04,17:30,CD Oberena,CD Beti Onak,2.62,3.10,2.57,O,1.82,U,1.85,Yes,1.62,No,2.10
01/04,17:30,CD Pamplona,UDC Txantrea,2.30,3.05,3.05,O,2.15,U,1.60,Yes,1.87,No,1.80
01/04,17:30,CDEF Logrono (W) II,Oiartzun KE (W),3.85,3.85,1.72,O,1.62,U,2.15,No_bet,No_bet,No_bet,No_bet
01/04,17:30,TSV Buchbach,Wurzburger Kickers,5.60,4.05,1.53,O,1.65,U,2.12,Yes,1.75,No,1.98
01/04,17:30,FC Vizela,Casa Pia AC,2.15,3.15,3.75,O,2.45,U,1.55,Yes,2.05,No,1.72
01/04,17:30,UD Oliveirense,CD Tondela,2.60,3.25,2.65,O,2.05,U,1.72,Yes,1.80,No,1.91
01/04,17:30,AZ Alkmaar,SC Heerenveen,1.60,4.05,5.70,O,1.75,U,2.10,Yes,1.75,No,2.00
01/04,17:30,SV Stripfing/Weiden,SR Fach Donaufeld,1.30,4.90,8.00,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:30,FC Brauerei Egg,VfB Hohenems,6.20,5.50,1.32,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:30,FC Lauterach,FC Rotenberg,1.80,3.70,3.60,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:30,Union Dietach,SV Bad Ischl,1.65,4.55,3.60,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:30,USVS Rudersdorf,SV Leithaprodersdorf,6.20,4.90,1.36,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:30,Bijelo Brdo,NK Solin,2.10,3.10,3.40,O,2.12,U,1.62,Yes,1.87,No,1.80
01/04,17:30,NK Bjelovar,NK Hrvace,1.95,3.40,3.45,O,1.65,U,2.10,No_bet,No_bet,No_bet,No_bet
01/04,17:30,Marsaskala FC,Vittoriosa Stars,1.78,3.85,3.60,O,1.60,U,2.22,No_bet,No_bet,No_bet,No_bet
01/04,17:30,FC Graffin Vlasim,Fotbal Trinec,1.60,4.10,4.85,O,1.70,U,2.05,Yes,1.75,No,1.95
01/04,17:30,Domazlice,TJ Prestice,1.45,4.35,5.40,O,1.57,U,2.25,No_bet,No_bet,No_bet,No_bet
01/04,17:30,TJ Sokol Zivanice,FC Hradec Kralove II,2.32,3.80,2.47,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,17:30,Horni Briza,FK Horovicko,4.25,4.05,1.62,O,1.55,U,2.30,No_bet,No_bet,No_bet,No_bet
01/04,17:45,USM Khenchela,Paradou AC,1.93,3.25,3.90,O,2.35,U,1.53,Yes,2.12,No,1.65
01/04,17:45,Stabaek (W),LSK Kvinner (W),3.35,3.65,1.90,O,1.65,U,2.10,No_bet,No_bet,No_bet,No_bet
01/04,18:00,RC Celta de Vigo II,Real Balompedica Linense,1.95,3.20,3.90,O,2.32,U,1.53,Yes,2.10,No,1.65
01/04,18:00,CD Alcoyano,SD Amorebieta,2.95,2.80,2.60,O,2.42,U,1.50,Yes,2.00,No,1.72
01/04,18:00,Arenas Getxo,UD Logrones II,1.52,3.65,6.40,O,2.32,U,1.52,Yes,2.47,No,1.47
01/04,18:00,AD San Juan,SD Tarazona,3.00,2.90,2.42,O,2.52,U,1.45,Yes,2.10,No,1.62
01/04,18:00,UD Mutilvera,CD Izarra,2.18,2.92,3.45,O,2.42,U,1.47,Yes,2.05,No,1.65
01/04,18:00,Racing Rioja CF,SD Beasain,2.50,2.82,3.00,O,2.42,U,1.47,Yes,2.00,No,1.70
01/04,18:00,CD Guijuelo,Real Oviedo II,1.95,3.15,3.85,O,2.45,U,1.47,Yes,2.20,No,1.57
01/04,18:00,CD Paracuellos Antamira,CU Collado Villalba,1.60,3.80,4.90,O,1.88,U,1.78,Yes,1.93,No,1.75
01/04,18:00,AJ Auxerre,ES Troyes AC,1.87,3.60,4.20,O,2.07,U,1.75,Yes,1.93,No,1.82
01/04,18:00,Sparta Rotterdam II,Ijsselmeervogels,1.70,4.05,4.00,O,1.53,U,2.27,Yes,1.57,No,2.20
01/04,18:00,FC Shirak Gyumri,FC Van,2.70,2.92,2.57,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,18:00,Wolfsberger AC,SV Ried,1.82,3.60,4.10,O,1.82,U,1.93,Yes,1.72,No,2.00
01/04,18:00,SCR Altach,WSG Tirol,2.67,3.30,2.55,O,1.83,U,1.91,Yes,1.65,No,2.12
01/04,18:00,FC Kitzbuhel,Worgl,1.65,4.05,4.00,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,18:00,WSC Hertha Wels,SV Allerheiligen,1.29,5.10,8.00,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,18:00,FC Kufstein,SV Hall,1.16,6.60,11.75,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,18:00,Imst,Svg Reichenau,2.32,3.60,2.55,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,18:00,Accra Lions,King Faisal,1.62,3.40,5.30,O,2.22,U,1.60,No_bet,No_bet,No_bet,No_bet
01/04,18:00,HNK Gorica,GNK Dinamo Zagreb,6.10,4.35,1.47,O,1.75,U,2.00,Yes,1.93,No,1.78
01/04,18:00,FK Ekranas,FK Babrungas,2.80,3.55,2.15,O,1.60,U,2.20,No_bet,No_bet,No_bet,No_bet
01/04,18:00,Baltijos Futbolo Akademija,FK Kauno Zalgiris II,1.72,3.75,3.95,O,1.57,U,2.25,No_bet,No_bet,No_bet,No_bet
01/04,18:00,Club America U20,Club Leon U20,1.55,4.00,4.80,O,1.65,U,2.12,No_bet,No_bet,No_bet,No_bet
01/04,18:00,Atlas FC U20,Guadalajara Chivas U20,1.85,3.55,3.60,O,1.82,U,1.90,No_bet,No_bet,No_bet,No_bet
01/04,18:00,Motor Lublin,Slask Wroclaw II,1.42,4.40,6.40,O,1.62,U,2.12,Yes,1.83,No,1.85
01/04,18:00,Polonia Warszawa,Hutnik Krakow,1.72,3.65,4.25,O,1.72,U,1.95,Yes,1.70,No,2.00
01/04,18:00,Huachipato,Colo Colo,3.25,3.35,2.27,O,1.98,U,1.83,Yes,1.75,No,2.02
01/04,18:30,Kaizer Chiefs,Stellenbosch FC,2.10,2.95,3.80,O,2.35,U,1.53,Yes,2.00,No,1.72
01/04,19:15,KVC Westerlo,Royal Charleroi SC,2.18,3.55,3.25,O,1.72,U,2.12,Yes,1.60,No,2.25
01/04,19:45,Excelsior Rotterdam,FC Twente Enschede,5.90,4.50,1.52,O,1.60,U,2.35,Yes,1.70,No,2.07
01/04,21:00,Olympique Lyonnais II,Louhans-Cuiseaux,2.50,3.25,2.62,O,1.83,U,1.85,Yes,1.65,No,2.07
01/04,21:45,KV Oostende,Standard Liege,3.05,3.65,2.22,O,1.70,U,2.18,Yes,1.55,No,2.35
01/04,22:00,Envigado FC,Once Caldas,2.42,3.10,3.20,O,2.50,U,1.55,Yes,2.05,No,1.72
02/04,00:10,Independiente Medellin,Deportes Tolima,2.37,3.10,3.30,O,2.55,U,1.52,Yes,2.07,No,1.70
02/04,08:00,Fukushima United FC,Grulla Morioka,3.20,3.35,2.15,O,1.93,U,1.78,Yes,1.75,No,1.95
